executed-parse[combined-replay]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --parse-only /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-parse[combined-impact]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --parse-only /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-proof[fixed-impact][install_session_has_interface_origin]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=install_session_has_interface_origin /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][install_from_accept_has_session]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=install_from_accept_has_session /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][install_event_has_single_source]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=install_event_has_single_source /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][install_handle_unique]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=install_handle_unique /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][accept_output_installed_at_most_once]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=accept_output_installed_at_most_once /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][distinct_accept_sources_have_distinct_handles]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=distinct_accept_sources_have_distinct_handles /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][install_requires_batch_complete]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=install_requires_batch_complete /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][consumer_complete_requires_all_outputs_installed]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=consumer_complete_requires_all_outputs_installed /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][consumer_complete_single_use]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=consumer_complete_single_use /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][no_install_after_consumer_close]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=no_install_after_consumer_close /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][normal_one_accept_one_install]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_one_accept_one_install /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][normal_consumer_complete]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_consumer_complete /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][one_send_two_accepts_two_installs_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=one_send_two_accepts_two_installs_exists /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][unique_install_within_completed_consumer]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=unique_install_within_completed_consumer /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][normal_single_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_single_accept /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][normal_batch_complete]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_batch_complete /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][one_send_two_accepts_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=one_send_two_accepts_exists /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][same_message_accepted_at_most_once]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=same_message_accepted_at_most_once /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][full_message_unique_send]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=full_message_unique_send /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][receiver_accept_has_sender]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=receiver_accept_has_sender /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][injective_receiver_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=injective_receiver_accept /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][slot_indices_distinct]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=slot_indices_distinct /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][process_requires_slot_added]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=process_requires_slot_added /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][process_requires_seal]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=process_requires_seal /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][complete_requires_all_slots_processed]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=complete_requires_all_slots_processed /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][no_add_after_seal]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=no_add_after_seal /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][no_accept_after_close]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=no_accept_after_close /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][batch_complete_consumes_state]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_complete_consumes_state /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][batch_fail_consumes_state]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_consumes_state /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][batch_end_token_single_use]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_end_token_single_use /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][receiver_state_single_batch]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][receiver_state_single_batch_end]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch_end /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][duplicate_batch_fail_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=duplicate_batch_fail_exists /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][duplicate_detected_before_any_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=duplicate_detected_before_any_accept /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][duplicate_batch_has_no_accept]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=duplicate_batch_has_no_accept /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][duplicate_batch_has_no_accept_output]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=duplicate_batch_has_no_accept_output /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][duplicate_batch_has_no_install]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=duplicate_batch_has_no_install /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][process_requires_dedup_pass]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=process_requires_dedup_pass /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][dedup_pass_messages_distinct]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=dedup_pass_messages_distinct /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][dedup_decision_single_use]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=dedup_decision_single_use /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][dedup_outcomes_exclusive]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=dedup_outcomes_exclusive /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][normal_distinct_batch_complete]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_distinct_batch_complete /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][normal_distinct_consumer_complete]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_distinct_consumer_complete /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][normal_distinct_fail_slot1_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_distinct_fail_slot1_exists /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][normal_distinct_fail_slot2_exists]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_distinct_fail_slot2_exists /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][batch_fail_complete_exclusive]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_complete_exclusive /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][state_consumed_on_duplicate_fail]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=state_consumed_on_duplicate_fail /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[fixed-impact][no_consumer_after_failed_batch]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=no_consumer_after_failed_batch /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_fixed.spthy
executed-proof[v6][executable_add_slot]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=executable_add_slot /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
executed-proof[v6][executable_seal_batch]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=executable_seal_batch /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
executed-proof[v6][executable_process_slot]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=executable_process_slot /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
executed-proof[v6][executable_batch_complete]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=executable_batch_complete /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
executed-proof[v6][executable_batch_fail]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=executable_batch_fail /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
executed-proof[v6][process_requires_slot_added]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=process_requires_slot_added /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
executed-proof[v6][process_requires_seal]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=process_requires_seal /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
executed-proof[v6][complete_requires_seal]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=complete_requires_seal /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
executed-proof[v6][fail_requires_seal]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=fail_requires_seal /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
executed-proof[v6][batch_complete_consumes_state]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_complete_consumes_state /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
executed-proof[v6][batch_fail_consumes_state]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_consumes_state /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
executed-proof[v6][batch_end_token_single_use]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_end_token_single_use /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
executed-proof[v6][batch_fail_complete_exclusive]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_complete_exclusive /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
executed-proof[v6][slot_origin_without_early_compromise]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=slot_origin_without_early_compromise /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
executed-proof[v6][slot_key_known_requires_exception]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=slot_key_known_requires_exception /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
executed-proof[v6][partnered_slot_key_not_attacker_known_without_early_compromise]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=partnered_slot_key_not_attacker_known_without_early_compromise /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v6.spthy
executed-proof[v7][executable_four_slots_added]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=executable_four_slots_added /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
executed-proof[v7][executable_seal_batch]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=executable_seal_batch /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
executed-proof[v7][executable_four_slots_processed]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=executable_four_slots_processed /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
executed-proof[v7][executable_batch_complete]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=executable_batch_complete /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
executed-proof[v7][executable_batch_fail]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=executable_batch_fail /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
executed-proof[v7][seal_requires_all_slots_added]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=seal_requires_all_slots_added /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
executed-proof[v7][process_requires_slot_added]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=process_requires_slot_added /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
executed-proof[v7][process_requires_seal]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=process_requires_seal /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
executed-proof[v7][complete_requires_seal]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=complete_requires_seal /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
executed-proof[v7][fail_requires_seal]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=fail_requires_seal /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
executed-proof[v7][complete_requires_all_slots_done]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=complete_requires_all_slots_done /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
executed-proof[v7][complete_requires_all_added_slots_processed]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=complete_requires_all_added_slots_processed /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
executed-proof[v7][no_add_after_seal]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=no_add_after_seal /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
executed-proof[v7][no_add_after_complete]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=no_add_after_complete /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
executed-proof[v7][no_add_after_fail]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=no_add_after_fail /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
executed-proof[v7][no_slot_accept_after_complete]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=no_slot_accept_after_complete /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
executed-proof[v7][no_slot_accept_after_fail]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=no_slot_accept_after_fail /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
executed-proof[v7][no_slot_accept_after_close]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=no_slot_accept_after_close /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
executed-proof[v7][batch_complete_consumes_state]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_complete_consumes_state /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
executed-proof[v7][batch_fail_consumes_state]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_consumes_state /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
executed-proof[v7][batch_end_token_single_use]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_end_token_single_use /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
executed-proof[v7][batch_fail_complete_exclusive]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=batch_fail_complete_exclusive /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
executed-proof[v7][receiver_state_single_batch_end]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=receiver_state_single_batch_end /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
executed-proof[v7][slot_origin]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=slot_origin /home/kwaay/kwaay-formal/tamarin/kwaay_splitkem_batch_dynamic_v7.spthy
executed-trace[duplicate]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=duplicate_same_base_different_tag_fail_exists --output-json=/home/kwaay/kwaay-formal/logs/tamarin-m4-hmac-dedup/source-run1/traces/duplicate/trace.json --output-dot=/home/kwaay/kwaay-formal/logs/tamarin-m4-hmac-dedup/source-run1/traces/duplicate/trace.dot /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-trace[normal-replay]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_two_distinct_valid_confirmed_accepts_complete --output-json=/home/kwaay/kwaay-formal/logs/tamarin-m4-hmac-dedup/source-run1/traces/normal-replay/trace.json --output-dot=/home/kwaay/kwaay-formal/logs/tamarin-m4-hmac-dedup/source-run1/traces/normal-replay/trace.dot /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-trace[slot1-mismatch]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=hmac_failure_slot1_exists --output-json=/home/kwaay/kwaay-formal/logs/tamarin-m4-hmac-dedup/source-run1/traces/slot1-mismatch/trace.json --output-dot=/home/kwaay/kwaay-formal/logs/tamarin-m4-hmac-dedup/source-run1/traces/slot1-mismatch/trace.dot /home/kwaay/kwaay-formal/tamarin/replay/kwaay_replay_hmac_dedup.spthy
executed-trace[slot2-mismatch]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=hmac_failure_slot2_after_prior_accept_exists --output-json=/home/kwaay/kwaay-formal/logs/tamarin-m4-hmac-dedup/source-run1/traces/slot2-mismatch/trace.json --output-dot=/home/kwaay/kwaay-formal/logs/tamarin-m4-hmac-dedup/source-run1/traces/slot2-mismatch/trace.dot /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
executed-trace[normal-consumer]: /usr/bin/timeout 300 /home/kwaay/.local/bin/tamarin-prover --derivcheck-timeout=0 --prove=normal_two_distinct_valid_confirmed_outputs_consumer_complete --output-json=/home/kwaay/kwaay-formal/logs/tamarin-m4-hmac-dedup/source-run1/traces/normal-consumer/trace.json --output-dot=/home/kwaay/kwaay-formal/logs/tamarin-m4-hmac-dedup/source-run1/traces/normal-consumer/trace.dot /home/kwaay/kwaay-formal/tamarin/impact/kwaay_impact_hmac_dedup.spthy
